id,fecha,llamados,sospechosos,descartados,trasladados,derivados
1,2020-12-03 00:00:00,176,4,172,0,0
1,2020-12-04 00:00:00,155,6,149,0,3
1,2020-12-05 00:00:00,123,18,105,0,4
1,2020-12-06 00:00:00,84,14,70,0,1
1,2020-12-07 00:00:00,92,1,91,0,0
1,2020-12-08 00:00:00,122,22,100,0,4
1,2020-12-09 00:00:00,275,14,261,0,5
1,2020-12-10 00:00:00,192,9,183,1,5
1,2020-12-11 00:00:00,220,15,205,0,8
1,2020-12-12 00:00:00,143,14,129,0,2
1,2020-12-13 00:00:00,105,6,99,0,1
1,2020-12-14 00:00:00,285,10,275,0,3
1,2020-12-15 00:00:00,286,16,270,1,5
1,2020-12-16 00:00:00,325,10,315,0,3
1,2020-12-17 00:00:00,306,5,301,0,1
1,2020-12-18 00:00:00,356,7,349,0,2
1,2020-12-19 00:00:00,168,19,149,0,0
1,2020-12-20 00:00:00,198,17,181,0,1
1,2020-12-21 00:00:00,370,10,360,0,3
1,2020-12-22 00:00:00,411,9,402,1,3
1,2020-12-23 00:00:00,441,8,433,0,1
1,2020-12-24 00:00:00,224,22,202,0,2
1,2020-12-25 00:00:00,222,19,203,0,0
1,2020-12-26 00:00:00,196,27,169,0,1
1,2020-12-27 00:00:00,360,4,356,0,1
1,2020-12-28 00:00:00,632,14,618,1,2
1,2020-12-29 00:00:00,602,12,590,0,5
1,2020-12-30 00:00:00,585,14,571,0,3
1,2020-12-31 00:00:00,275,4,271,0,2
1,2021-01-01 00:00:00,255,19,236,0,2
1,2021-01-02 00:00:00,294,21,273,0,0
1,2021-01-03 00:00:00,281,23,258,0,2
1,2021-01-04 00:00:00,754,24,730,0,5
1,2021-01-05 00:00:00,634,18,616,0,4
1,2021-01-06 00:00:00,754,19,735,1,6
1,2021-01-07 00:00:00,721,11,710,0,7
1,2021-01-08 00:00:00,624,14,610,0,3
1,2021-01-09 00:00:00,310,28,282,0,5
1,2021-01-10 00:00:00,270,27,243,0,2
1,2021-01-11 00:00:00,705,11,694,0,2
1,2021-01-12 00:00:00,553,13,540,0,5
1,2021-01-13 00:00:00,661,19,642,0,6
1,2021-01-14 00:00:00,549,12,537,0,1
1,2021-01-15 00:00:00,630,11,619,0,1
1,2021-01-16 00:00:00,305,33,272,0,4
1,2021-01-17 00:00:00,247,24,223,0,2
1,2021-01-18 00:00:00,558,8,550,0,4
1,2021-01-19 00:00:00,554,22,532,0,8
1,2021-01-20 00:00:00,463,11,452,0,3
1,2021-01-21 00:00:00,486,7,479,0,3
1,2021-01-22 00:00:00,490,16,474,0,6
1,2021-01-23 00:00:00,230,19,211,0,1
1,2021-01-24 00:00:00,166,13,153,0,0
1,2021-01-25 00:00:00,590,17,573,1,8
1,2021-01-26 00:00:00,518,15,503,0,7
1,2021-01-27 00:00:00,548,11,537,0,5
1,2021-01-28 00:00:00,506,20,486,0,8
1,2021-01-29 00:00:00,502,13,489,0,3
1,2021-01-30 00:00:00,271,23,248,0,1
1,2021-01-31 00:00:00,323,21,302,0,2
1,2021-02-01 00:00:00,501,18,483,0,4
1,2021-02-02 00:00:00,407,11,396,0,3
1,2021-02-03 00:00:00,430,11,419,0,3
1,2021-02-04 00:00:00,374,13,361,0,3
1,2021-02-05 00:00:00,343,8,335,0,4
1,2021-02-06 00:00:00,132,12,120,0,0
1,2021-02-07 00:00:00,172,17,155,0,3
1,2021-02-08 00:00:00,495,15,480,0,5
1,2021-02-09 00:00:00,398,10,388,0,3
1,2021-02-10 00:00:00,408,6,402,0,3
1,2021-02-11 00:00:00,379,8,371,0,2
1,2021-02-12 00:00:00,346,4,342,0,1
1,2021-02-13 00:00:00,253,24,229,0,5
